date,actual_admissions,predicted_admissions,baseline_prediction
2023-11-19,2564.0,2481.722439886175,2671.0
2023-11-20,2710.0,2753.4913602065617,2564.0
2023-11-21,2941.0,3061.931580492592,2710.0
2023-11-22,3055.0,3188.040245078392,2941.0
2023-11-23,2747.0,3101.2639229336583,3055.0
2023-11-24,2510.0,2955.4789503679453,2747.0
2023-11-25,2992.0,2788.9910737008195,2510.0
2023-11-26,2872.0,2793.4488353899865,2992.0
2023-11-27,3006.0,3046.068418417865,2872.0
2023-11-28,3681.0,3395.125288014203,3006.0
2023-11-29,3468.0,3650.2052820763865,3681.0
2023-11-30,3477.0,3505.99266700493,3468.0
2023-12-01,3382.0,3460.330968898501,3477.0
2023-12-02,3311.0,3592.871789713356,3382.0
2023-12-03,3102.0,3413.9545887072914,3311.0
2023-12-04,3183.0,3662.117345337576,3102.0
2023-12-05,3742.0,3944.299749472166,3183.0
2023-12-06,3499.0,3932.9238150335786,3742.0
2023-12-07,3353.0,3630.0035657203334,3499.0
2023-12-08,3435.0,3326.62005238651,3353.0
2023-12-09,3400.0,3363.8030925423614,3435.0
2023-12-10,3248.0,3154.1536948427615,3400.0
2023-12-11,3310.0,3400.0656806182487,3248.0
2023-12-12,3792.0,3837.680695791817,3310.0
2023-12-13,3730.0,3806.562892059894,3792.0
2023-12-14,3863.0,3784.871648119917,3730.0
2023-12-15,3742.0,3830.5947048993085,3863.0
2023-12-16,3774.0,3750.448156779879,3742.0
2023-12-17,3466.0,3576.4354002587484,3774.0
2023-12-18,3945.0,3819.995628533402,3466.0
2023-12-19,4651.0,4497.158304886691,3945.0
2023-12-20,4477.0,4640.1666685115515,4651.0
2023-12-21,4455.0,4601.2927261931545,4477.0
2023-12-22,4478.0,4568.7098848130945,4455.0
2023-12-23,4169.0,4517.864411370621,4478.0
2023-12-24,4100.0,4190.680220879056,4169.0
2023-12-25,4226.0,4578.66718621599,4100.0
2023-12-26,4479.0,4879.812196516729,4226.0
2023-12-27,5341.0,4932.608185633941,4479.0
2023-12-28,5759.0,5344.847026302999,5341.0
2023-12-29,5843.0,5532.128509042062,5759.0
2023-12-30,5604.0,5497.83723524446,5843.0
2023-12-31,4861.0,5241.321371971481,5604.0
2024-01-01,4854.0,5204.295503866685,4861.0
2024-01-02,5015.0,5531.701603541423,4854.0
2024-01-03,5526.0,5803.838463739097,5015.0
2024-01-04,5299.0,5835.632692452044,5526.0
2024-01-05,5104.0,5460.569390155206,5299.0
2024-01-06,4848.0,4847.508310694682,5104.0
2024-01-07,4268.0,4249.874156922243,4848.0
2024-01-08,4305.0,4229.689061994466,4268.0
2024-01-09,4732.0,4237.465371153018,4305.0
2024-01-10,4745.0,4614.874287950232,4732.0
2024-01-11,4693.0,4532.946650750316,4745.0
2024-01-12,4619.0,4418.594219699036,4693.0
2024-01-13,4168.0,4192.7381429558045,4619.0
2024-01-14,3662.0,3627.8718194397184,4168.0
2024-01-15,3525.0,3767.922027006415,3662.0
2024-01-16,3937.0,3866.322013057293,3525.0
2024-01-17,3865.0,4059.103633492239,3937.0
2024-01-18,3914.0,3857.656088322398,3865.0
2024-01-19,3727.0,3632.2401546720407,3914.0
2024-01-20,3521.0,3246.590202265808,3727.0
2024-01-21,3019.0,2820.1188281946756,3521.0
2024-01-22,3039.0,2939.444070664813,3019.0
2024-01-23,3570.0,3271.895988386594,3039.0
2024-01-24,3661.0,3434.72016413689,3570.0
2024-01-25,3600.0,3478.611012940479,3661.0
2024-01-26,3429.0,3388.5569144907963,3600.0
2024-01-27,3295.0,3135.0817525328566,3429.0
2024-01-28,2931.0,2772.381427132236,3295.0
2024-01-29,2856.0,2940.6338540615975,2931.0
2024-01-30,3269.0,3252.017696879888,2856.0
2024-01-31,3186.0,3296.814758921867,3269.0
2024-02-01,3181.0,3205.19640852134,3186.0
2024-02-02,3160.0,3025.7476424747238,3181.0
2024-02-03,2963.0,2835.2758519712556,3160.0
2024-02-04,2674.0,2438.513686457169,2963.0
2024-02-05,2731.0,2586.289422559769,2674.0
2024-02-06,3135.0,2921.9328541189257,2731.0
2024-02-07,3055.0,3024.774759102727,3135.0
2024-02-08,2924.0,2959.112766064376,3055.0
2024-02-09,2968.0,2834.713767642272,2924.0
2024-02-10,2916.0,2713.555473590859,2968.0
2024-02-11,2549.0,2454.2153022655702,2916.0
2024-02-12,2660.0,2602.3066966852484,2549.0
2024-02-13,3174.0,2929.498698705342,2660.0
2024-02-14,2831.0,2961.247150877927,3174.0
2024-02-15,2839.0,2791.489949728265,2831.0
2024-02-16,2791.0,2769.85053287368,2839.0
2024-02-17,2737.0,2617.1374795728843,2791.0
2024-02-18,2357.0,2323.3510812868462,2737.0
2024-02-19,2495.0,2516.873170443685,2357.0
2024-02-20,2815.0,2789.9381395468463,2495.0
2024-02-21,2695.0,2668.7343592930333,2815.0
2024-02-22,2597.0,2542.1824083987444,2695.0
2024-02-23,2609.0,2459.1830479262253,2597.0
2024-02-24,2422.0,2357.2540076411715,2609.0
2024-02-25,2141.0,2012.956793637713,2422.0
2024-02-26,2216.0,2261.0695046993974,2141.0
2024-02-27,2430.0,2523.4050081748787,2216.0
2024-02-28,2471.0,2373.7476164751683,2430.0
2024-02-29,2293.0,2285.4154007455695,2471.0
2024-03-01,2186.0,2177.882191494083,2293.0
2024-03-02,2082.0,2001.855742333512,2186.0
2024-03-03,1991.0,1715.3052647483876,2082.0
2024-03-04,1967.0,2021.6564989956796,1991.0
2024-03-05,2160.0,2173.6076165684203,1967.0
2024-03-06,2059.0,2125.200909709009,2160.0
2024-03-07,2004.0,1944.3598308842265,2059.0
2024-03-08,1911.0,1865.9122090167,2004.0
2024-03-09,1708.0,1718.3941576244622,1911.0
2024-03-10,1542.0,1496.2627964655705,1708.0
2024-03-11,1464.0,1685.8087406267418,1542.0
2024-03-12,1761.0,1751.3351747794582,1464.0
2024-03-13,1646.0,1753.3933095557072,1761.0
2024-03-14,1600.0,1576.014503511674,1646.0
2024-03-15,1558.0,1419.57557186337,1600.0
2024-03-16,1518.0,1266.028996569327,1558.0
2024-03-17,1328.0,1163.1085610223222,1518.0
2024-03-18,1307.0,1361.254049796758,1328.0
2024-03-19,1489.0,1516.9911726381342,1307.0
2024-03-20,1457.0,1472.1632935275,1489.0
2024-03-21,1389.0,1414.439838880417,1457.0
2024-03-22,1342.0,1325.6316913101468,1389.0
2024-03-23,1290.0,1184.6201271147436,1342.0
2024-03-24,1086.0,1017.5233493778499,1290.0
2024-03-25,1110.0,1175.3644254715932,1086.0
2024-03-26,1334.0,1322.7340349386775,1110.0
2024-03-27,1200.0,1284.8086781065856,1334.0
2024-03-28,1215.0,1168.5650139689778,1200.0
2024-03-29,1188.0,1104.1119253799673,1215.0
2024-03-30,1119.0,1023.699021101884,1188.0
2024-03-31,967.0,849.534249484215,1119.0
2024-04-01,992.0,1084.9578458387912,967.0
2024-04-02,1201.0,1203.6617304026408,992.0
2024-04-03,1159.0,1182.0095728667345,1201.0
2024-04-04,1101.0,1126.9609566546933,1159.0
2024-04-05,1119.0,1066.7705010888133,1101.0
2024-04-06,1005.0,983.3143881821265,1119.0
2024-04-07,884.0,801.8402128099196,1005.0
2024-04-08,887.0,1024.8762877587305,884.0
2024-04-09,1009.0,1136.0590153543458,887.0
2024-04-10,1022.0,1059.3188432943261,1009.0
2024-04-11,1042.0,1004.4329583033307,1022.0
2024-04-12,975.0,953.700459728087,1042.0
2024-04-13,821.0,816.7626914556593,975.0
2024-04-14,774.0,639.5834251507292,821.0
2024-04-15,800.0,879.4543347048277,774.0
2024-04-16,913.0,980.6793226676282,800.0
2024-04-17,858.0,958.2396521985627,913.0
2024-04-18,862.0,877.93666009074,858.0
2024-04-19,830.0,802.9161998193697,862.0
2024-04-20,793.0,666.2641953097617,830.0
